B,Trump SoHo Hotel,40.725469,-74.005333,9202,6156,3046,1854,1890,3484,1870,500,4904,521,3485,5353,2013,11
B,The Mark Hotel,40.775274,-73.963405,16926,12095,4831,4150,5354,6233,1105,900,12433,145,6127,10082,2013,11
A,Coney Island,40.5749261,-73.9859414,455,276,179,56,108,158,122,32,5,437,54,255,2013,11
A,Battery Park,40.7032775,-74.0170279,21186,12727,8458,7700,5261,4498,3416,1284,5034,600,5141,11813,2013,11
B,The Pierre Hotel,40.765247,-73.971998,6986,4773,2213,1854,2695,2167,237,534,4955,132,2851,4101,2013,11
D,Fort Tilden Beach,40.564254,-73.883913,3,3,0,0,0,1,2,0,0,3,0,2,2013,11
B,Gramercy Park Hotel,40.738524,-73.985742,14287,9208,5079,2041,2602,6562,3047,787,9662,344,6109,8421,2013,11
E,Museum of National History,40.7813241,-73.9739882,15745,10170,5575,5471,6869,2986,400,483,9589,85,4301,8482,2013,11
B,Four Seasons Hotel,40.762347,-73.971312,30131,22893,7238,11682,8405,7247,2673,1437,21137,517,13153,17972,2013,11
A,Prospect Park,40.6602037,-73.9689558,33260,19576,13684,2468,3551,11398,15338,1862,4061,5722,10661,19435,2013,11
A,Riverside Park,40.8012339,-73.9723096,333580,233949,99630,55343,86212,138166,52322,20418,164749,6450,118706,197157,2013,11
F,Regal Cinemas Battery Park,40.71499216,-74.01525132,27877,20111,7766,7031,7266,10476,2995,1447,9742,1776,11434,16694,2013,11
B,The Surrey Hotel,40.774287,-73.96397,24921,18321,6600,5830,7883,9350,1816,1345,17632,208,8751,14499,2013,11
F,Sunshine Cinema,40.723024,-73.989961,12015,6036,5979,762,2183,5449,3579,401,6981,239,5561,6780,2013,11
E,Metropolitan Museum of Art,40.7791865,-73.9635348,14537,9505,5032,5027,6110,3123,266,588,8066,68,3966,8138,2013,11
C,Statue of Liberty,40.6892494,-74.0445004,21186,12727,8458,7700,5261,4498,3416,1284,5034,600,5141,11813,2013,11
F,Broadway Theater,40.763417,-73.983394,12386,8198,4188,2493,3103,4492,2169,591,7829,652,4056,6871,2013,11
B,The Peninsula Hotel,40.761719,-73.975259,14334,10875,3459,5517,3924,3842,891,768,10148,282,6315,8607,2013,11
F,AMC Lowes Lincoln Square,40.774866,-73.981646,16623,10434,6189,3286,5703,6502,1054,1100,11750,138,7403,9981,2013,11
E,Rockefeller Center,40.7587402,-73.9786736,28335,19320,9015,11825,9630,5708,921,1433,20196,387,11073,16373,2013,11
E,Times Square,40.759011,-73.9844722,26849,18431,8418,6057,7025,10006,3523,1664,17441,2357,8793,15123,2013,11
C,Literary Walk,40.7723522,-73.9715901,1,1,0,0,0,1,0,0,0,0,1,1,2013,12
C,Ricahrd Morris Hunt Memorial,40.7714825,-73.9677474,3207,2127,1080,1150,1691,327,34,5,2256,16,844,1774,2013,12
D,Long Beach,40.5884373,-73.657908,22,19,3,3,7,3,9,0,0,21,7,15,2013,12
A,Bryant Park,40.7535965,-73.9832326,51442,39396,12046,20145,15672,12170,3117,992,34931,960,22450,29879,2013,12
A,Rockaway Beach and Boardwalk,40.5863767,-73.8004768,121,85,36,12,11,37,58,2,0,120,25,77,2013,12
C,107th Infantry Memorial,40.769249,-73.9694586,2077,1625,451,530,756,690,96,36,1677,15,812,1225,2013,12
C,911 Memorial,40.7115405,-74.0132725,54257,38375,15882,20783,12542,12163,8313,979,17618,1808,16101,30524,2013,12
A,Central Park,40.7711329,-73.9741874,1038156,748021,290134,254803,335380,338688,105010,19800,673316,18589,379367,598603,2013,12
A,State of liberty National Monument,40.6892494,-74.0445004,22034,14648,7386,8194,5762,4700,3268,445,5229,647,4723,11937,2013,12
B,The Plaza,40.764464,-73.974489,14939,10267,4672,4633,5747,3723,785,427,10953,358,5135,8401,2013,12
C,Grants Tomb,40.8134045,-73.9630671,1770,1182,587,260,472,642,384,27,605,69,557,1030,2013,12
E,Broadway and Shubert Alley,40.7578253,-73.9871766,17280,11730,5550,3137,5463,6257,2349,671,11793,871,4930,9235,2013,12
E,Empire State Building,40.7484405,-73.9856644,39909,27132,12777,11406,12069,11809,4467,1395,28703,415,11885,21818,2013,12
C,Grand Army Plaza,40.764591,-73.9736523,39891,27196,12695,13249,15918,8904,1660,1033,30585,501,13991,22382,2013,12
D,Coney Island Beach,40.5749261,-73.9859414,518,321,197,50,118,202,141,14,7,493,54,283,2013,12
C,Washington Square Arch,40.7314658,-73.9970956,29611,20002,9609,5925,8389,10788,4416,395,17464,842,12077,17098,2013,12
D,Rockaway beach and Boardwalk,40.5863767,-73.8004768,121,85,36,12,11,37,58,2,0,120,25,77,2013,12
C,Columbus Circle Fountain,40.767885,-73.982622,34604,23869,10735,8925,12463,10825,2231,567,24331,430,13890,20190,2013,12
B,Mandarin Oriental,40.768971,-73.983044,14664,10572,4092,3148,4300,5252,1869,336,9598,456,6077,8478,2013,12
B,The Greenwich Hotel,40.719846,-74.009893,26918,19376,7542,7228,5997,11140,2431,237,12644,357,11241,15545,2013,12
B,Trump SoHo Hotel,40.725469,-74.005333,9033,6228,2805,1502,2037,3408,2023,218,4420,513,2948,5107,2013,12
B,The Mark Hotel,40.775274,-73.963405,15864,11750,4114,3789,5305,5566,1139,362,11683,127,5483,9195,2013,12
A,Coney Island,40.5749261,-73.9859414,518,321,197,50,118,202,141,14,7,493,54,283,2013,12
A,Battery Park,40.7032775,-74.0170279,22034,14648,7386,8193,5762,4700,3268,445,5229,647,4723,11937,2013,12
B,The Pierre Hotel,40.765247,-73.971998,6752,4681,2071,1759,2847,1865,265,175,4957,110,2547,3872,2013,12
D,Fort Tilden Beach,40.564254,-73.883913,12,9,3,1,1,2,8,0,0,11,1,10,2013,12
B,Gramercy Park Hotel,40.738524,-73.985742,13940,9444,4496,1574,3017,6156,3144,311,9562,281,5624,7972,2013,12
E,Museum of National History,40.7813241,-73.9739882,19000,11653,7347,7412,8958,2159,465,142,11079,85,4078,9820,2013,12
F,Regal Cinemas Battery Park,40.71499216,-74.01525132,28441,21109,7332,6733,7962,10173,3445,869,10054,1643,10788,16602,2013,12
B,Four Seasons Hotel,40.762347,-73.971312,28786,22396,6390,11451,8014,6942,2282,327,20363,524,11947,16666,2013,12
A,Prospect Park,40.6602037,-73.9689558,33708,21826,11882,2595,3397,11121,16064,645,4101,6329,10471,19477,2013,12
A,Riverside Park,40.8012339,-73.9723096,325715,234659,91055,50157,84456,135907,53822,7365,163543,6884,115815,190164,2013,12
B,The Surrey Hotel,40.774287,-73.96397,23442,17220,6222,5256,7771,8600,1787,347,16801,238,7913,13505,2013,12
F,Sunshine Cinema,40.723024,-73.989961,9130,5185,3945,614,1890,4009,2590,182,5508,228,3927,5158,2013,12
E,Metropolitan Museum of Art,40.7791865,-73.9635348,16656,10874,5782,5972,7982,2410,269,105,8987,51,4189,9154,2013,12
C,Statue of Liberty,40.6892494,-74.0445004,22034,14648,7386,8193,5762,4700,3268,445,5229,647,4723,11937,2013,12
F,Broadway Theater,40.763417,-73.983394,11641,8106,3535,2574,2977,3754,2298,221,7692,731,3932,6505,2013,12
B,The Peninsula Hotel,40.761719,-73.975259,13859,10326,3533,5154,4358,3204,1042,264,10055,311,6086,8183,2013,12
F,AMC Lowes Lincoln Square,40.774866,-73.981646,18728,12244,6484,3133,7038,7361,1128,784,13230,169,7751,10965,2013,12
E,Rockefeller Center,40.7587402,-73.9786736,29199,20593,8606,12487,9320,5500,1554,772,21803,332,10243,16300,2013,12
E,Times Square,40.759011,-73.9844722,24611,17218,7393,5303,7533,7701,3854,680,16097,2145,7898,13389,2013,12
C,Literary Walk,40.7723522,-73.9715901,0,0,0,0,0,0,0,0,0,0,0,0,2013,2
C,Ricahrd Morris Hunt Memorial,40.7714825,-73.9677474,1698,1249,448,600,719,335,41,22,1238,10,448,920,2013,2
D,Long Beach,40.5884373,-73.657908,23,20,3,12,7,2,2,1,2,21,6,16,2013,2
A,Bryant Park,40.7535965,-73.9832326,51674,41907,9767,22436,14424,10558,3666,1231,35408,972,22359,29914,2013,2
A,Rockaway Beach and Boardwalk,40.5863767,-73.8004768,126,91,34,14,29,31,49,11,3,114,13,71,2013,2
D,Cherry Grove Beach,40.6599748,-73.0899273,2,0,2,2,0,0,0,0,0,0,0,1,2013,2
C,107th Infantry Memorial,40.769249,-73.9694586,1818,1282,536,580,634,521,79,53,1410,13,581,1073,2013,2
C,911 Memorial,40.7115405,-74.0132725,42249,33124,9125,17392,9882,9604,5035,1100,13716,1702,14625,24086,2013,2
B,The Plaza,40.764464,-73.974489,11753,8504,3249,3906,4225,3004,572,326,8424,228,4220,6870,2013,2
C,Grants Tomb,40.8134045,-73.9630671,1541,999,542,215,376,560,372,45,598,32,496,952,2013,2
A,Central Park,40.7711329,-73.9741874,990132,715807,274324,247606,303432,342105,92620,30387,625612,16500,345298,575785,2013,2
E,Broadway and Shubert Alley,40.7578253,-73.9871766,16643,11195,5448,3271,4582,6882,1769,642,11604,434,4999,9158,2013,2
A,State of liberty National Monument,40.6892494,-74.0445004,15785,11341,4444,4655,3997,4240,2763,540,4326,576,4247,9011,2013,2
C,Grand Army Plaza,40.764591,-73.9736523,31384,22821,8562,11107,12390,6545,1205,1077,23568,454,11270,18157,2013,2
E,Empire State Building,40.7484405,-73.9856644,34250,23396,10854,8403,10077,10694,4932,1262,24276,312,11251,19249,2013,2
D,Coney Island Beach,40.5749261,-73.9859414,382,248,134,38,68,131,134,6,8,360,47,222,2013,2
C,Washington Square Arch,40.7314658,-73.9970956,39958,27315,12643,7792,9363,16453,6243,1113,24559,670,16279,22959,2013,2
D,Rockaway beach and Boardwalk,40.5863767,-73.8004768,126,91,34,14,29,31,49,11,3,114,13,71,2013,2
C,Columbus Circle Fountain,40.767885,-73.982622,33546,23948,9597,7929,10391,12626,2381,1005,23079,447,13103,19728,2013,2
B,Mandarin Oriental,40.768971,-73.983044,17605,12694,4910,3648,4609,7015,2258,516,11072,586,7241,10432,2013,2
B,The Greenwich Hotel,40.719846,-74.009893,26928,19177,7751,7189,5502,11454,2617,673,12737,378,11394,15812,2013,2
B,Trump SoHo Hotel,40.725469,-74.005333,7817,5314,2503,1399,1806,3194,1386,208,4209,279,3146,4747,2013,2
B,The Mark Hotel,40.775274,-73.963405,13877,10260,3616,3323,4844,4819,860,378,9880,83,4926,8751,2013,2
A,Coney Island,40.5749261,-73.9859414,382,248,134,38,68,131,134,6,8,360,47,222,2013,2
A,Battery Park,40.7032775,-74.0170279,15785,11341,4444,4655,3997,4240,2763,540,4326,576,4247,9011,2013,2
B,The Pierre Hotel,40.765247,-73.971998,5826,4326,1500,1772,2219,1620,190,163,4278,122,2154,3399,2013,2
D,Fort Tilden Beach,40.564254,-73.883913,1,1,0,0,1,0,0,0,0,1,0,1,2013,2
B,Gramercy Park Hotel,40.738524,-73.985742,10809,7082,3727,1463,2288,4848,2172,287,7520,184,4948,6792,2013,2
E,Museum of National History,40.7813241,-73.9739882,12950,8185,4765,4151,5718,2652,422,861,8091,75,3425,7018,2013,2
A,Prospect Park,40.6602037,-73.9689558,28707,18531,10176,1874,2636,10288,13479,824,3322,4975,8550,16860,2013,2
B,Four Seasons Hotel,40.762347,-73.971312,30880,24989,5891,13857,8708,6205,2006,674,21967,385,12598,18206,2013,2
A,Riverside Park,40.8012339,-73.9723096,315957,225815,90142,54339,85588,129580,45184,9028,159872,4930,106265,188386,2013,2
F,Regal Cinemas Battery Park,40.71499216,-74.01525132,22306,16707,5599,6707,5104,8089,2299,557,7298,1515,9333,14181,2013,2
B,The Surrey Hotel,40.774287,-73.96397,19698,14833,4865,4770,7127,6533,1248,543,13427,165,6653,12044,2013,2
F,Sunshine Cinema,40.723024,-73.989961,9939,5380,4559,691,1421,4452,3319,264,6013,136,4232,5420,2013,2
E,Metropolitan Museum of Art,40.7791865,-73.9635348,12914,8141,4772,4604,5712,2395,192,459,7575,49,3279,7485,2013,2
C,Statue of Liberty,40.6892494,-74.0445004,15785,11341,4444,4655,3997,4240,2763,540,4326,576,4247,9011,2013,2
F,Broadway Theater,40.763417,-73.983394,11917,8191,3726,3006,2453,4656,1704,334,8100,468,3959,6822,2013,2
B,The Peninsula Hotel,40.761719,-73.975259,13974,10780,3194,5265,4195,3432,941,382,9585,305,5649,8421,2013,2
F,AMC Lowes Lincoln Square,40.774866,-73.981646,14255,9504,4751,2726,4418,6096,947,468,9961,184,5775,8695,2013,2
E,Rockefeller Center,40.7587402,-73.9786736,25697,19474,6223,11540,9781,3525,611,1001,18552,274,9889,15238,2013,2
E,Times Square,40.759011,-73.9844722,25827,17701,8126,5200,7722,9054,3704,848,16743,1863,8149,14741,2013,2
E,Rockefeller Center,40.7587402,-73.9786736,29738,21986,7752,13193,10372,5066,804,0,21415,295,10999,17528,2013,3
E,Times Square,40.759011,-73.9844722,32200,21696,10504,6552,8737,12226,4522,0,20591,2400,9150,17772,2013,3
C,Literary Walk,40.7723522,-73.9715901,1,1,0,1,0,0,0,0,0,0,2,1,2013,3
B,The Plaza,40.764464,-73.974489,13338,9431,3906,4063,4900,3528,797,0,9342,360,4441,7764,2013,3
D,Long Beach,40.5884373,-73.657908,30,12,18,3,8,9,9,0,3,25,25,20,2013,3
C,Ricahrd Morris Hunt Memorial,40.7714825,-73.9677474,1978,1399,579,694,904,333,35,0,1414,27,484,1080,2013,3
C,107th Infantry Memorial,40.769249,-73.9694586,2029,1367,662,705,748,511,56,0,1565,16,624,1165,2013,3
A,Prospect Park,40.6602037,-73.9689558,33448,19366,14082,2142,3287,11160,16330,0,3556,6094,9783,19441,2013,3
C,911 Memorial,40.7115405,-74.0132725,53709,38004,15705,19481,12880,13126,7828,0,18049,1972,17164,30353,2013,3
A,Battery Park,40.7032775,-74.0170279,20110,12909,7200,5566,5215,5526,3618,0,5343,675,4914,11140,2013,3
E,Broadway and Shubert Alley,40.7578253,-73.9871766,20643,13780,6863,3441,5261,9642,2162,0,14125,647,6096,11192,2013,3
C,Grants Tomb,40.8134045,-73.9630671,1824,1157,666,302,376,640,490,0,630,63,547,1103,2013,3
E,Empire State Building,40.7484405,-73.9856644,42874,27743,15131,10401,11869,14508,5929,0,30299,488,13364,23794,2013,3
C,Grand Army Plaza,40.764591,-73.9736523,34633,24379,10254,11940,13281,7831,1465,0,25626,561,11743,20022,2013,3
D,Coney Island Beach,40.5749261,-73.9859414,496,287,208,57,104,170,153,0,9,477,72,298,2013,3
C,Washington Square Arch,40.7314658,-73.9970956,44355,28727,15628,8560,10851,17711,7060,0,26197,985,16723,25119,2013,3
C,Columbus Circle Fountain,40.767885,-73.982622,37768,25502,12266,8865,11627,14222,2845,0,25905,619,14103,21946,2013,3
D,Rockaway beach and Boardwalk,40.5863767,-73.8004768,165,98,67,20,24,59,57,0,1,152,21,88,2013,3
B,Mandarin Oriental,40.768971,-73.983044,19413,13165,6248,3984,4936,7605,2772,0,12036,784,7450,11392,2013,3
A,Riverside Park,40.8012339,-73.9723096,341404,230978,110425,56039,87626,141132,54924,0,164654,7495,113168,202945,2013,3
B,The Greenwich Hotel,40.719846,-74.009893,30140,20476,9664,7867,6322,13012,2825,0,14105,402,12453,17716,2013,3
A,Central Park,40.7711329,-73.9741874,1076307,741753,334554,262791,330060,365607,112681,0,663172,20566,360280,621431,2013,3
B,Trump SoHo Hotel,40.725469,-74.005333,9218,6135,3083,1704,2154,3336,1988,0,4822,405,3389,5417,2013,3
B,The Mark Hotel,40.775274,-73.963405,16238,11663,4574,3923,5451,5568,1256,0,11084,146,5289,10017,2013,3
A,Bryant Park,40.7535965,-73.9832326,56153,43794,12359,23602,15459,11934,4575,0,37921,1107,23623,32199,2013,3
B,The Pierre Hotel,40.765247,-73.971998,6800,4594,2205,2130,2472,1912,256,0,4882,150,2339,3967,2013,3
D,Fort Tilden Beach,40.564254,-73.883913,2,2,0,1,0,0,1,0,0,2,0,2,2013,3
B,Gramercy Park Hotel,40.738524,-73.985742,13483,8405,5078,1668,2840,5993,2942,0,9329,257,5619,8168,2013,3
B,Four Seasons Hotel,40.762347,-73.971312,33766,26020,7746,13768,10021,7098,2768,0,23714,452,13092,19797,2013,3
B,The Surrey Hotel,40.774287,-73.96397,23463,16903,6560,5376,8057,8191,1780,0,15810,244,7340,13793,2013,3
C,Statue of Liberty,40.6892494,-74.0445004,20110,12909,7200,5566,5215,5526,3618,0,5343,675,4914,11140,2013,3
F,Regal Cinemas Battery Park,40.71499216,-74.01525132,26723,19778,6945,7673,6283,9259,3400,0,8640,1778,10588,16511,2013,3
A,State of liberty National Monument,40.6892494,-74.0445004,20110,12909,7200,5566,5215,5526,3618,0,5343,674,4914,11140,2013,3
E,Museum of National History,40.7813241,-73.9739882,16731,10747,5983,5740,7354,3106,521,0,9885,101,3962,8874,2013,3
A,Rockaway Beach and Boardwalk,40.5863767,-73.8004768,165,98,67,20,24,59,57,0,1,152,21,88,2013,3
F,Sunshine Cinema,40.723024,-73.989961,12618,6147,6471,833,1701,5276,4748,0,7482,174,5076,6809,2013,3
B,The Peninsula Hotel,40.761719,-73.975259,15634,11948,3686,5664,4427,4278,1146,0,11007,300,5968,9269,2013,3
E,Metropolitan Museum of Art,40.7791865,-73.9635348,15475,10257,5218,6076,6716,2443,229,0,8160,76,3515,8629,2013,3
F,Broadway Theater,40.763417,-73.983394,13154,8759,4395,3345,2611,5000,2073,0,9080,447,4303,7430,2013,3
A,Coney Island,40.5749261,-73.9859414,496,287,208,57,104,170,153,0,9,477,72,298,2013,3
F,AMC Lowes Lincoln Square,40.774866,-73.981646,14854,9362,5492,2679,4639,6197,1250,0,10240,209,5783,8916,2013,3
C,Statue of Liberty,40.6892494,-74.0445004,19444,13230,6213,5795,5117,5145,3232,0,5176,671,4918,10822,2013,4
E,Rockefeller Center,40.7587402,-73.9786736,29137,22601,6536,13337,9621,5165,779,0,21088,420,11359,17060,2013,4
A,Rockaway Beach and Boardwalk,40.5863767,-73.8004768,153,109,43,29,20,53,45,0,4,145,34,92,2013,4
B,The Peninsula Hotel,40.761719,-73.975259,15594,12302,3292,5744,4132,4740,854,0,10872,373,6100,9330,2013,4
E,Times Square,40.759011,-73.9844722,28889,21005,7884,6972,6945,11307,3466,0,18211,2430,9309,16122,2013,4
D,Orchard Beach,40.8629619,-73.7926456,19,17,2,2,17,0,0,0,13,2,12,13,2013,4
C,Literary Walk,40.7723522,-73.9715901,5,4,1,2,0,2,0,0,5,0,0,3,2013,4
D,Long Beach,40.5884373,-73.657908,38,24,14,6,10,13,9,0,3,35,24,28,2013,4
A,Battery Park,40.7032775,-74.0170279,19444,13230,6213,5795,5117,5145,3232,0,5176,671,4918,10822,2013,4
C,Ricahrd Morris Hunt Memorial,40.7714825,-73.9677474,1743,1251,491,649,758,301,33,0,1275,12,493,975,2013,4
C,107th Infantry Memorial,40.769249,-73.9694586,2495,1802,693,886,898,612,90,0,1929,21,810,1406,2013,4
C,911 Memorial,40.7115405,-74.0132725,54810,40773,14037,20282,12960,12585,8527,0,17465,2313,18218,30990,2013,4
E,Broadway and Shubert Alley,40.7578253,-73.9871766,18549,13245,5304,2988,4828,8423,2174,0,12555,673,5453,10027,2013,4
A,Bryant Park,40.7535965,-73.9832326,52864,44190,8674,23799,15094,10139,3310,0,35476,1197,23756,31179,2013,4
B,The Plaza,40.764464,-73.974489,13631,10148,3483,4212,4828,3803,718,0,9277,318,4692,7829,2013,4
C,Grants Tomb,40.8134045,-73.9630671,2013,1292,721,302,464,754,480,0,734,79,561,1176,2013,4
E,Empire State Building,40.7484405,-73.9856644,38103,26603,11500,9785,10520,13166,4448,0,26800,405,11263,21220,2013,4
C,Grand Army Plaza,40.764591,-73.9736523,34104,25433,8671,12322,12379,7911,1332,0,25029,548,12099,19598,2013,4
D,Coney Island Beach,40.5749261,-73.9859414,587,399,188,85,135,180,164,0,15,554,80,318,2013,4
A,Coney Island,40.5749261,-73.9859414,587,399,188,85,135,180,164,0,15,554,80,318,2013,4
C,Washington Square Arch,40.7314658,-73.9970956,46309,32151,14158,10808,13157,16712,5511,0,26761,936,17690,26563,2013,4
D,Rockaway beach and Boardwalk,40.5863767,-73.8004768,153,109,43,29,20,53,45,0,4,145,34,92,2013,4
A,Riverside Park,40.8012339,-73.9723096,370683,266788,103895,66020,94672,154031,54645,0,180985,7034,125400,216966,2013,4
C,Columbus Circle Fountain,40.767885,-73.982622,36968,26545,10422,9532,11485,13316,2418,0,24963,565,14485,21644,2013,4
B,Mandarin Oriental,40.768971,-73.983044,19302,14362,4940,4427,4816,7819,2135,0,12235,631,7704,11233,2013,4
B,The Greenwich Hotel,40.719846,-74.009893,30808,23040,7768,8918,6025,13132,2535,0,14298,428,12914,18092,2013,4
A,State of liberty National Monument,40.6892494,-74.0445004,19444,13230,6213,5795,5117,5145,3232,0,5176,671,4918,10822,2013,4
B,Trump SoHo Hotel,40.725469,-74.005333,11240,8144,3096,1904,2443,4428,2438,0,6073,562,4267,6387,2013,4
B,The Mark Hotel,40.775274,-73.963405,17828,13851,3977,4636,5263,6754,1131,0,12548,149,6134,10481,2013,4
D,Fort Tilden Beach,40.564254,-73.883913,18,11,7,0,0,4,14,0,1,14,3,11,2013,4
F,Regal Cinemas Battery Park,40.71499216,-74.01525132,30247,23723,6524,9933,6432,10409,3319,0,9331,2020,12532,18484,2013,4
B,The Pierre Hotel,40.765247,-73.971998,6823,5106,1717,2087,2307,2190,215,0,4832,132,2562,4077,2013,4
A,Prospect Park,40.6602037,-73.9689558,35256,22334,12922,2740,4594,11860,15612,0,4235,6012,11161,20203,2013,4
E,Museum of National History,40.7813241,-73.9739882,16332,11510,4822,6301,6793,2815,413,0,9615,94,3740,8644,2013,4
F,Sunshine Cinema,40.723024,-73.989961,10869,5713,5156,766,1533,4797,3681,0,6678,188,4608,6088,2013,4
B,Gramercy Park Hotel,40.738524,-73.985742,15157,10785,4372,2062,2743,7368,2938,0,10454,332,6579,8854,2013,4
E,Metropolitan Museum of Art,40.7791865,-73.9635348,14707,10302,4405,6238,5589,2654,224,0,7835,45,3560,8252,2013,4
F,Broadway Theater,40.763417,-73.983394,12040,8459,3581,3030,2459,4754,1695,0,7738,576,4202,6803,2013,4
B,Four Seasons Hotel,40.762347,-73.971312,31723,25792,5931,12944,8996,7060,2553,0,22253,499,12985,18725,2013,4
A,Central Park,40.7711329,-73.9741874,1104654,811892,292762,287315,337169,371037,104811,0,690802,19853,385785,640536,2013,4
F,AMC Lowes Lincoln Square,40.774866,-73.981646,14565,10028,4537,2733,4203,6430,1124,0,10021,162,5996,8842,2013,4
B,The Surrey Hotel,40.774287,-73.96397,24430,18896,5534,6207,7443,9069,1648,0,16868,242,8122,14375,2013,4
E,Rockefeller Center,40.7587402,-73.9786736,28179,21444,6735,12277,9129,5634,814,756,20098,431,11091,16499,2013,5
E,Times Square,40.759011,-73.9844722,27431,19940,7491,6234,7023,10670,3372,727,17295,2263,8633,15247,2013,5
C,Literary Walk,40.7723522,-73.9715901,6,5,1,1,5,0,0,0,3,0,3,5,2013,5
B,The Plaza,40.764464,-73.974489,13101,9713,3387,3978,4687,3516,857,332,8970,340,4637,7601,2013,5
C,Ricahrd Morris Hunt Memorial,40.7714825,-73.9677474,1779,1275,503,633,792,315,37,26,1268,9,474,975,2013,5
